author_id,name,debut_year,past_books_count
1,김민서,2025,10
2,권민지,2008,11
3,김서준,2010,14
4,김경희,2005,22
5,김민지,2013,20
6,우지연,2020,10
7,김예지,2020,5
8,강상현,2001,25
9,김지민,2008,23
10,이지훈,2013,0
11,김예준,2001,21
12,이정훈,2012,34
13,윤경숙,2025,28
14,이예지,2012,6
15,김성수,2010,16
16,송채원,2009,25
17,양상훈,2011,9
18,박준서,2004,4
19,김수빈,2014,33
20,김영수,2024,11
21,하춘자,2015,4
22,김상철,2002,8
23,박성훈,1999,20
24,이중수,2026,25
25,김민수,2017,29
26,노상철,2016,2
27,차수민,2013,35
28,하도현,2016,34
29,김영철,2019,17
30,노재현,2023,15
31,박영길,2012,27
32,안은정,2016,34
33,이은서,2011,18
34,윤예지,2014,34
35,박우진,2020,1
36,이정자,2013,10
37,문현지,2004,8
38,김현주,2018,2
39,허혜진,2012,21
40,문우진,2016,2
41,엄준혁,2003,14
42,김미숙,2015,34
43,김정훈,2021,27
44,김준영,2016,16
45,심수빈,2019,32
46,우명숙,2013,18
47,장경수,2002,8
48,이은주,2012,19
49,윤중수,2010,21
50,이정남,2021,32
51,한성수,2018,35
52,박성현,2018,4
53,서시우,2005,5
54,김은주,2006,18
55,강민서,2023,22
56,이예은,2014,28
57,고현우,2014,34
58,하혜진,2025,32
59,황지원,1999,29
60,이영진,2017,2
61,이성호,2006,28
62,조영자,2015,5
63,이현정,2021,22
64,박보람,2014,11
65,윤서준,2014,15
66,김준호,2024,34
67,최예준,2015,25
68,한혜진,2008,28
69,김주원,2020,24
70,강지후,2019,12
71,이정희,2019,34
72,박춘자,2014,11
73,이영길,2003,1
74,박옥순,2004,28
75,박정웅,2005,17
76,이종수,2007,24
77,황민재,2001,4
78,구민지,2008,4
79,안서연,2005,29
80,김민석,2017,31
81,김상훈,2004,34
82,성영수,2008,31
83,박정순,2005,24
84,황정훈,2012,34
85,이상현,2008,9
86,서승민,2009,27
87,이영자,2019,32
88,이예준,2002,31
89,김현우,2004,9
90,안민준,2012,8
91,박정식,2015,20
92,김영순,2011,33
93,배윤서,1998,12
94,김지아,2011,31
95,김영환,2022,2
96,박미숙,2012,34
97,강영길,2007,20
98,최상호,2011,33
99,안명자,2013,0
100,최은주,2005,25
101,박상철,2007,11
102,김은지,2023,15
103,이민석,2000,23
104,이건우,2022,3
105,류아름,2016,17
106,송은경,2024,1
107,권정숙,2010,23
108,이영철,2008,24
109,윤상훈,2021,24
110,박서윤,2003,21
111,배민수,2002,29
112,곽예진,2009,2
113,강예진,2003,1
114,이지아,2002,7
115,배성진,2019,10
116,남준호,2024,17
117,박성호,2003,34
118,김옥자,2016,11
119,김정숙,2002,21
120,김민재,2017,23
121,김서연,2016,17
122,박하은,2020,11
123,권현정,2002,33
124,김윤서,2015,25
125,이민준,2015,12
126,김진우,2006,8
127,이상호,2003,22
128,박하윤,2023,18
129,최지현,2011,11
130,이혜진,2006,15
131,유윤서,2008,8
132,김채원,2019,34
133,양상철,2017,17
134,박순옥,2005,12
135,최서연,2012,34
136,손성호,2021,6
137,황미정,2010,25
138,이수빈,2006,10
139,김정희,2019,16
140,김영일,2016,20
141,손경숙,1998,11
142,김영자,2018,34
143,양옥순,2006,21
144,주광수,2021,30
145,최건우,2006,11
146,한경희,2010,21
147,최영일,2015,24
148,김승현,2008,10
