approval_id,order_id,approver_id,approver_role,approver_wh_id,approval_side,decision,reject_reason,decided_at
a6c3d3a7-aa8f-474e-87b6-629b1bf32f62,d9304688-22de-4bc9-9e0f-d0d33189e4ab,e2199241-8bd7-5076-a6e3-756a4ffd30e0,wh-manager,1,SOURCE,APPROVED,,2026-04-30T08:01:35+09:00
52aaba8b-f74e-4c8a-afd1-bf4ac849660d,d9304688-22de-4bc9-9e0f-d0d33189e4ab,d860302b-fcad-5144-ad2b-00ad58e03696,wh-manager,1,TARGET,APPROVED,,2026-04-30T08:01:35+09:00
d9c74226-2400-4b07-b8b6-0e55a9869991,ee7b40c2-5772-45a6-acbd-41a6a49c740a,d649d06a-1019-5034-af0a-72f714953b0b,hq-admin,1,SINGLE,APPROVED,,2026-04-30T09:01:35+09:00
524e4834-bdbd-4fad-85d4-cb67511d8baa,4b365107-843c-4e25-b0e9-20c060fa632b,d649d06a-1019-5034-af0a-72f714953b0b,hq-admin,1,SINGLE,APPROVED,,2026-05-01T18:01:35+09:00
62a35f70-2ec6-4eb6-a6b5-8f06b2a49631,a90ffb28-242e-43f0-8679-0f65d8e68819,d649d06a-1019-5034-af0a-72f714953b0b,hq-admin,2,SINGLE,APPROVED,,2026-04-30T17:01:35+09:00
c70a3f49-d07e-4644-867a-8d9235050c8d,cede470e-b157-4377-833a-98470e9467b0,d649d06a-1019-5034-af0a-72f714953b0b,hq-admin,1,SINGLE,APPROVED,,2026-04-30T09:01:35+09:00
e172d968-dafe-466f-b783-76be0ae85376,2a234a33-f842-4b7f-8db8-913885b0485a,d649d06a-1019-5034-af0a-72f714953b0b,hq-admin,1,SINGLE,APPROVED,,2026-05-01T18:01:35+09:00
7e7a8bec-ba26-4cc6-9d14-48ab6cd3e367,55289abd-f331-4c06-8586-afabedb44eae,e2199241-8bd7-5076-a6e3-756a4ffd30e0,wh-manager,1,SOURCE,APPROVED,,2026-04-29T07:01:35+09:00
33fea48e-d937-4e74-8522-a9b9c92d4830,55289abd-f331-4c06-8586-afabedb44eae,d860302b-fcad-5144-ad2b-00ad58e03696,wh-manager,2,TARGET,APPROVED,,2026-04-29T07:01:35+09:00
2fe19aee-f16b-4053-b939-962de31fbd46,30daf371-4901-4dda-bc15-f9808d977b82,d649d06a-1019-5034-af0a-72f714953b0b,hq-admin,2,SINGLE,APPROVED,,2026-05-01T02:01:35+09:00
2fe5659f-4281-45bc-b206-30e03859f533,85e7b335-7f95-4175-9919-bfd0461c042d,e2199241-8bd7-5076-a6e3-756a4ffd30e0,wh-manager,2,SOURCE,APPROVED,,2026-04-30T22:01:35+09:00
774e1fc8-c2b8-49e6-8db3-6d91220322c4,85e7b335-7f95-4175-9919-bfd0461c042d,d860302b-fcad-5144-ad2b-00ad58e03696,wh-manager,2,TARGET,APPROVED,,2026-04-30T22:01:35+09:00
533187ca-2608-4851-9275-eb4fe3330f2d,48d6dd8a-2def-4ebf-ae26-36f856759b55,d649d06a-1019-5034-af0a-72f714953b0b,hq-admin,1,SINGLE,APPROVED,,2026-04-29T21:01:35+09:00
643b8cd3-ad1b-4f2d-9b97-3c9f40b64101,d1210c7d-1ab8-4695-b534-b11bed338e62,e2199241-8bd7-5076-a6e3-756a4ffd30e0,wh-manager,1,SOURCE,APPROVED,,2026-05-01T00:01:35+09:00
