notification_id,event_type,correlation_id,severity,recipients,channels,payload_summary,sent_at,status
bd6d0447-6cda-48af-9910-d202f152408f,StockArrivalPending,4c854d0a-f37a-42d6-8f1e-900c6f46042f,INFO,"{""roles"": [""hq-admin""]}","teams,email","{""summary"": ""event-1""}",2026-04-29T02:01:35+09:00,RETRYING
253650ab-555c-4a3b-a8d9-1474e594ad14,OrderApproved,d8c64e22-7ffe-477d-bc77-517477f282ef,INFO,"{""roles"": [""hq-admin""]}","teams,email","{""summary"": ""event-2""}",2026-04-30T10:01:35+09:00,SENT
b94da93b-6a4c-4d40-a033-bf50c2ff0462,OrderApproved,26e0bb51-3105-40ea-876c-7034688cc10f,INFO,"{""roles"": [""hq-admin""]}","teams,email","{""summary"": ""event-3""}",2026-04-28T16:01:35+09:00,SENT
73a5e007-4348-4465-8024-2aa1f069e42a,ReturnPending,94706d45-ff5e-4ee2-8211-61265fc5650a,INFO,"{""roles"": [""hq-admin""]}","teams,email","{""summary"": ""event-4""}",2026-04-27T05:01:35+09:00,SENT
0da981ae-3252-40d7-a402-70e8d4ca2510,AutoExecutedUrgent,ce479fbe-ad04-4dc1-aac3-e4240c0f0f63,WARN,"{""roles"": [""hq-admin""]}","teams,email","{""summary"": ""event-5""}",2026-04-29T12:01:35+09:00,SENT
372e4d7d-227d-4e40-8f22-1afd4bf782f0,StockDepartPending,eacc71e5-f8cc-47a9-a447-9c2f2b2799e1,INFO,"{""roles"": [""hq-admin""]}","teams,email","{""summary"": ""event-6""}",2026-05-01T11:01:35+09:00,SENT
99611402-0a55-4643-a5f5-08226d3a4f60,ReturnPending,b3f50152-6021-47d8-aa3f-90506a5f3fc5,INFO,"{""roles"": [""hq-admin""]}","teams,email","{""summary"": ""event-7""}",2026-04-25T23:01:35+09:00,SENT
7d8621ee-f3c4-482d-9741-4f5c2cb5c8e5,ReturnPending,ef0b11c9-a58c-410a-80ae-3fc4d2924258,INFO,"{""roles"": [""hq-admin""]}","teams,email","{""summary"": ""event-8""}",2026-04-30T17:01:35+09:00,SENT
c010bfd7-a0ee-4a54-bc0c-e70bbfbd61bd,OrderPending,fd1362aa-b2ff-4f4f-b2ad-cf7055377249,WARN,"{""roles"": [""hq-admin""]}","teams,email","{""summary"": ""event-9""}",2026-04-28T09:01:35+09:00,SENT
5d3af48d-e522-49c9-94ff-bd0c7bbceaa5,LambdaAlarm,89e6ee0f-44ed-4e71-a13d-dea540752029,ERROR,"{""roles"": [""hq-admin""]}","teams,email","{""summary"": ""event-10""}",2026-05-01T17:01:35+09:00,SENT
2f3b8c31-c519-42ef-9690-b6fb52382494,AutoRejectedBatch,e16c8db6-8260-4b6e-a321-7368bbd0ee77,INFO,"{""roles"": [""hq-admin""]}","teams,email","{""summary"": ""event-11""}",2026-04-28T07:01:35+09:00,RETRYING
82df8c9b-07c2-4e71-9451-df28c820728e,ReturnPending,70945afb-7d54-4443-ad9d-eac4d132466b,INFO,"{""roles"": [""hq-admin""]}","teams,email","{""summary"": ""event-12""}",2026-04-27T14:01:35+09:00,SENT
86e33bdd-e9a9-4b9d-bc92-944378a44018,LambdaAlarm,8dd6fade-b505-42f1-846a-c7c026c5d096,ERROR,"{""roles"": [""hq-admin""]}","teams,email","{""summary"": ""event-13""}",2026-04-30T15:01:35+09:00,SENT
9bd81286-39b6-41d4-b55e-b0b91237fe0a,ReturnPending,e0093e84-793b-4f8d-9906-8ae21b2111f6,INFO,"{""roles"": [""hq-admin""]}","teams,email","{""summary"": ""event-14""}",2026-04-24T18:01:35+09:00,SENT
d10a4985-4069-495c-b31e-d32b65092c9e,StockArrivalPending,cdc479ef-a047-488d-b800-25f4c8a50086,INFO,"{""roles"": [""hq-admin""]}","teams,email","{""summary"": ""event-15""}",2026-04-24T19:01:35+09:00,SENT
41a1e41b-92e3-4319-9b62-78967f766033,AutoRejectedBatch,495556ad-4bc0-4146-b868-0427894c738c,INFO,"{""roles"": [""hq-admin""]}","teams,email","{""summary"": ""event-16""}",2026-05-01T02:01:35+09:00,SENT
79505071-5a0b-43f6-b7ed-d3049be68c46,OrderPending,7a44a94d-fcd2-405e-b946-b5d6e66f7ebe,WARN,"{""roles"": [""hq-admin""]}","teams,email","{""summary"": ""event-17""}",2026-04-27T21:01:35+09:00,SENT
350f6462-ee50-4cbd-9c72-1d8f0ababea4,ReturnPending,a7c5ef46-bb33-4795-b5c6-c8e3d74b73d3,INFO,"{""roles"": [""hq-admin""]}","teams,email","{""summary"": ""event-18""}",2026-04-26T12:01:35+09:00,SENT
3dcf9e6c-b99a-4a8b-bfde-a7bf2bf3a402,SpikeUrgent,d2f15b33-17b1-4ffa-a774-3d862d42b074,CRITICAL,"{""roles"": [""hq-admin""]}","teams,email","{""summary"": ""event-19""}",2026-04-26T04:01:35+09:00,SENT
